majors := []ExtendedMajor{
		{1, 1, "080101", "机械工程", "工学", true, 4, "工学学士", "机械工程专业培养具备机械设计、制造、自动化基础知识与应用能力的人才。"},
		{2, 1, "080102", "机械设计制造及其自动化", "工学", true, 4, "工学学士", "机械设计制造及其自动化专业培养具备机械设计制造基础知识与应用能力的人才。"},
		{3, 1, "080103", "材料成型及控制工程", "工学", true, 4, "工学学士", "材料成型及控制工程专业培养具备机械热加工基础知识与应用能力的人才。"},
		{4, 1, "080104", "机械电子工程", "工学", true, 4, "工学学士", "机械电子工程专业培养具备机械学和电子学的基础知识，能从事机电一体化产品开发、制造、设备运行管理和营销等方面工作的人才。"},
		{5, 1, "080105", "工业设计", "工学", true, 4, "工学学士", "工业设计专业培养具备工业设计的基础理论、知识与应用能力的人才。"},
		{6, 1, "080106", "过程装备与控制工程", "工学", true, 4, "工学学士", "过程装备与控制工程专业培养具备化学工程、机械工程、控制工程和管理工程等方面的知识的人才。"},
		{7, 1, "080107", "车辆工程", "工学", true, 4, "工学学士", "车辆工程专业培养具备车辆工程基础知识和专业技能的人才。"},
		{8, 1, "080108", "汽车服务工程", "工学", true, 4, "工学学士", "汽车服务工程专业培养具有扎实的汽车技术和汽车服务理论基础的人才。"},
		{9, 1, "080109", "机械工艺技术", "工学", true, 4, "工学学士", "机械工艺技术专业培养具有机械设计制造基础知识与应用能力的人才。"},
		{10, 1, "080110", "微机电系统工程", "工学", true, 4, "工学学士", "微机电系统工程专业培养具备微机电系统工程基础知识与应用能力的人才。"},

		{11, 1, "080201", "测控技术与仪器", "工学", true, 4, "工学学士", "测控技术与仪器专业培养具备精密仪器设计制造以及测量与控制方面基础知识与应用能力的人才。"},
		{12, 1, "080301", "材料科学与工程", "工学", true, 4, "工学学士", "材料科学与工程专业培养具备包括金属材料、无机非金属材料、高分子材料等材料领域的科学与工程方面较宽的基础知识的人才。"},
		{13, 1, "080302", "材料物理", "工学", true, 4, "工学学士", "材料物理专业培养较系统地掌握材料科学的基本理论与技术的人才。"},
		{14, 1, "080303", "材料化学", "工学", true, 4, "工学学士", "材料化学专业培养具备材料科学的基础理论与技术的人才。"},
		{15, 1, "080304", "冶金工程", "工学", true, 4, "工学学士", "冶金工程专业培养具有较扎实的冶金工程专业基础理论和专业知识的人才。"},
		{16, 1, "080305", "金属材料工程", "工学", true, 4, "工学学士", "金属材料工程专业培养具备金属材料科学与工程等方面知识的人才。"},
		{17, 1, "080306", "无机非金属材料工程", "工学", true, 4, "工学学士", "无机非金属材料工程专业培养具备无机非金属材料及其复合材料科学与工程方面的知识的人才。"},
		{18, 1, "080307", "高分子材料与工程", "工学", true, 4, "工学学士", "高分子材料与工程专业培养具有高分子材料与工程等方面的知识的人才。"},
		{19, 1, "080308", "复合材料与工程", "工学", true, 4, "工学学士", "复合材料与工程专业培养具备复合材料与工程方面的知识和能力的人才。"},
		{20, 1, "080309", "粉体材料科学与工程", "工学", true, 4, "工学学士", "粉体材料科学与工程专业培养具有粉体材料科学与工程方面的基础知识的人才。"},

		{21, 1, "080401", "能源与动力工程", "工学", true, 4, "工学学士", "能源与动力工程专业培养具备热能工程、传热学、流体力学、动力机械、动力工程等方面基础知识的人才。"},
		{22, 1, "080402", "能源与环境系统工程", "工学", true, 4, "工学学士", "能源与环境系统工程专业培养具备热能工程、传热学、流体力学、动力机械、动力工程等基础知识的人才。"},
		{23, 1, "080403", "新能源科学与工程", "工学", true, 4, "工学学士", "新能源科学与工程专业培养具有能源工程、传热学、流体力学、动力机械、动力工程等基础知识的人才。"},
		{24, 1, "080501", "电气工程及其自动化", "工学", true, 4, "工学学士", "电气工程及其自动化专业培养能够从事与电气工程有关的系统运行、自动控制、电力电子技术、信息处理、试验分析、研制开发、经济管理以及电子与计算机技术应用等领域工作的人才。"},
		{25, 1, "080502", "电气工程与智能控制", "工学", true, 4, "工学学士", "电气工程与智能控制专业培养能够在工业企业运动控制、过程控制、供电技术、检测与自动化仪表、信息处理等领域从事系统分析、系统设计、系统运行维护、科技开发等方面工作的人才。"},
		{26, 1, "080503", "光源与照明", "工学", true, 4, "工学学士", "光源与照明专业培养具有光源与照明工程领域坚实的理论基础、宽广的专业知识的人才。"},
		{27, 1, "080504", "电气工程与自动化", "工学", true, 4, "工学学士", "电气工程与自动化专业培养具有电气工程基础理论和专业知识的人才。"},
		{28, 1, "080601", "电子信息工程", "工学", true, 4, "工学学士", "电子信息工程专业培养具备电子技术和信息系统的基础知识的人才。"},
		{29, 1, "080602", "电子科学与技术", "工学", true, 4, "工学学士", "电子科学与技术专业培养具备物理电子、光电子、微电子学领域内宽厚理论基础、实验能力和专业知识的人才。"},
		{30, 1, "080603", "通信工程", "工学", true, 4, "工学学士", "通信工程专业培养具备通信技术、通信系统和通信网等方面的知识的人才。"},

		{31, 1, "080604", "微电子科学与工程", "工学", true, 4, "工学学士", "微电子科学与工程专业培养具有扎实的数理基础和电子技术基础理论的人才。"},
		{32, 1, "080605", "光电信息科学与工程", "工学", true, 4, "工学学士", "光电信息科学与工程专业培养具有现代科学意识、理论基础扎实、知识面宽、创新能力强的光电信息科学与工程技术人才。"},
		{33, 1, "080606", "信息工程", "工学", true, 4, "工学学士", "信息工程专业培养具有信息的获取、传递、处理、利用等方面的知识的人才。"},
		{34, 1, "080607", "广播电视工程", "工学", true, 4, "工学学士", "广播电视工程专业培养具有广播电视工程方面的基本理论和基本知识的人才。"},
		{35, 1, "080608", "水声工程", "工学", true, 4, "工学学士", "水声工程专业培养具备水声工程技术领域基础理论、基础知识的人才。"},
		{36, 1, "080609", "电子封装技术", "工学", true, 4, "工学学士", "电子封装技术专业培养具有电子封装技术方面的基础理论、基础知识和基本技能的人才。"},
		{37, 1, "080610", "集成电路设计与集成系统", "工学", true, 4, "工学学士", "集成电路设计与集成系统专业培养具有扎实的数理基础和电子技术基础理论的人才。"},
		{38, 1, "080611", "医学信息工程", "工学", true, 4, "工学学士", "医学信息工程专业培养具备生命科学、电子技术、计算机技术及信息科学有关的基础理论知识的人才。"},
		{39, 1, "080612", "电磁场与无线技术", "工学", true, 4, "工学学士", "电磁场与无线技术专业培养具备电磁场理论与工程、无线电技术的基础理论和专业知识的人才。"},
		{40, 1, "080613", "电波传播与天线", "工学", true, 4, "工学学士", "电波传播与天线专业培养具备电波传播、天线理论与技术的基础理论和专业知识的人才。"},

		{41, 1, "080614", "电子信息科学与技术", "工学", true, 4, "工学学士", "电子信息科学与技术专业培养具备电子信息科学与技术的基本理论和基本知识的人才。"},
		{42, 1, "080615", "电信工程及管理", "工学", true, 4, "工学学士", "电信工程及管理专业培养具备通信技术、通信系统和通信网等方面的知识的人才。"},
		{43, 1, "080616", "应用电子技术教育", "工学", true, 4, "工学学士", "应用电子技术教育专业培养具备电子技术和信息系统的基础知识的人才。"},
		{44, 1, "080701", "自动化", "工学", true, 4, "工学学士", "自动化专业培养的学生要具备电工技术、电子技术、控制理论、自动检测与仪表、信息处理、系统工程、计算机技术与应用和网络技术等较宽广领域的工程技术基础和一定的专业知识的人才。"},
		{45, 1, "080702", "轨道交通信号与控制", "工学", true, 4, "工学学士", "轨道交通信号与控制专业培养具有较强的城市轨道交通信号设备基本结构、工作原理、技术条件、维护标准、施工工艺等专业技术理论知识和较强的城市轨道交通信号设备安装、调试、日常养护、故障处理及检维修等实践技能的人才。"},
		{46, 1, "080703", "机器人工程", "工学", true, 4, "工学学士", "机器人工程专业培养具备扎实的机器人领域基础理论和专业知识以及较强工程实践能力的人才。"},
		{47, 1, "080704", "邮政工程", "工学", true, 4, "工学学士", "邮政工程专业培养具有邮政业务与技术、邮政组织与管理等方面知识和能力的人才。"},
		{48, 1, "080705", "核电技术与控制工程", "工学", true, 4, "工学学士", "核电技术与控制工程专业培养具备核电厂系统及设备的设计、建造、运行、维护等方面专业知识的人才。"},
		{49, 1, "080801", "计算机科学与技术", "工学", true, 4, "工学学士", "计算机科学与技术专业培养具有良好的科学素养，系统地、较好地掌握计算机科学与技术包括计算机硬件、软件与应用的基本理论、基本知识和基本技能与方法的人才。"},
		{50, 1, "080802", "软件工程", "工学", true, 4, "工学学士", "软件工程专业培养适应计算机应用学科的发展，特别是软件产业的发展，具备计算机软件的基础理论、基本知识和基本技能的人才。"},

		{51, 1, "080803", "网络工程", "工学", true, 4, "工学学士", "网络工程专业培养掌握网络工程的基本理论与方法以及计算机技术和网络技术等方面的知识的人才。"},
		{52, 1, "080804", "信息安全", "工学", true, 4, "工学学士", "信息安全专业培养能够从事计算机、通信、电子商务、电子政务、电子金融等领域的信息安全高级专门人才。"},
		{53, 1, "080805", "物联网工程", "工学", true, 4, "工学学士", "物联网工程专业培养能够系统地掌握物联网的相关理论、方法和技能的人才。"},
		{54, 1, "080806", "数字媒体技术", "工学", true, 4, "工学学士", "数字媒体技术专业培养具有扎实的数字媒体技术应用能力和艺术理论基础的人才。"},
		{55, 1, "080807", "智能科学与技术", "工学", true, 4, "工学学士", "智能科学与技术专业培养具备基于计算机技术、自动控制技术、智能系统方法、传感信息处理等科学与技术的人才。"},
		{56, 1, "080808", "空间信息与数字技术", "工学", true, 4, "工学学士", "空间信息与数字技术专业培养具备空间信息获取、处理、分析、表达与应用等方面的基本理论、基本知识和基本技能的人才。"},
		{57, 1, "080809", "电子与计算机工程", "工学", true, 4, "工学学士", "电子与计算机工程专业培养具有电子技术和计算机技术的基础理论、基本知识和基本技能的人才。"},
		{58, 1, "080810", "数据科学与大数据技术", "工学", true, 4, "工学学士", "数据科学与大数据技术专业培养具有大数据思维、运用大数据思维及分析应用技术的人才。"},
		{59, 1, "080811", "网络空间安全", "工学", true, 4, "工学学士", "网络空间安全专业培养能够从事网络空间安全领域的科学研究、技术开发与运维、安全管理等方面工作的人才。"},
		{60, 1, "080812", "新媒体技术", "工学", true, 4, "工学学士", "新媒体技术专业培养具有扎实的新媒体技术应用能力和理论基础的人才。"},

		{61, 1, "080813", "电影制作", "工学", true, 4, "工学学士", "电影制作专业培养具备电影制作方面的基本理论、基本知识和基本技能的人才。"},
